,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temp (F),Wind Speed (mph)
779,chara,75,GR,1562789628,78,39.42,22.43,80.6,13.87
780,pangnirtung,20,CA,1562789629,71,66.15,-65.72,57.2,2.24
781,otjiwarongo,0,NA,1562789629,17,-20.46,16.65,64.4,4.7
782,thabazimbi,0,ZA,1562789629,58,-24.59,27.41,45.0,2.62
783,champerico,40,MX,1562789629,58,16.38,-93.6,87.8,5.82
784,tessalit,84,ML,1562789630,23,20.2,1.01,95.92,12.5
785,kendari,98,ID,1562789630,96,-3.99,122.52,69.45,1.88
786,skibbereen,75,IE,1562789439,93,51.55,-9.27,60.8,9.17
787,halifax,75,CA,1562789612,49,44.65,-63.58,72.0,17.22
788,eldorado,0,BR,1562789631,85,-24.52,-48.11,58.84,1.9
789,mount pleasant,1,US,1562789464,52,33.16,-94.97,95.0,0.89
790,itapirapua,0,BR,1562789632,36,-15.82,-50.61,75.75,3.69
791,valverde del camino,0,ES,1562789632,47,37.57,-6.75,71.8,5.44
792,mangaratiba,0,BR,1562789632,53,-22.96,-44.04,82.4,9.17
793,trairi,68,BR,1562789415,85,-3.28,-39.27,74.85,6.4
794,sulangan,47,PH,1562789633,72,11.14,123.72,82.42,3.67
795,sao jose da coroa grande,44,BR,1562789633,92,-8.9,-35.15,72.34,3.29
796,bagotville,0,AU,1562789634,87,-28.98,153.42,54.0,8.05
797,ngunguru,0,NZ,1562789634,95,-35.62,174.5,46.99,3.0
798,lagoa,0,PT,1562789635,50,37.14,-8.45,78.8,8.05
799,guiratinga,0,BR,1562789635,34,-16.35,-53.76,79.35,3.94
800,mazagao,40,BR,1562789635,79,-0.12,-51.29,84.2,4.7
801,marrakesh,0,MA,1562789636,42,31.63,-7.99,82.4,10.29
802,pindwara,100,IN,1562789636,71,24.79,73.05,81.34,17.69
803,asyut,0,EG,1562789637,27,27.18,31.19,89.6,11.41
804,sobolevo,100,RU,1562789637,95,54.43,31.9,50.74,4.45
805,muskogee,90,US,1562789562,83,35.75,-95.37,78.8,17.22
806,tangping,100,CN,1562789637,77,33.69,105.67,58.3,2.08
807,canyon,40,US,1562789637,44,34.98,-101.92,93.2,19.46
808,qaqortoq,20,GL,1562789638,41,60.72,-46.03,60.8,11.41
809,fremont,20,US,1562789638,68,37.55,-121.99,78.01,16.11
810,lorengau,100,PG,1562789638,83,-2.02,147.27,78.82,11.25
811,antofagasta,40,CL,1562789593,67,-23.65,-70.4,59.0,10.29
812,salinas,1,US,1562789603,50,36.67,-121.66,84.99,9.17
813,peterhead,75,AU,1562789639,87,-34.83,138.5,55.0,18.34
814,miles city,1,US,1562789640,44,46.41,-105.84,75.2,10.29
815,rio do sul,80,BR,1562789640,66,-27.22,-49.64,66.99,1.19
816,igrim,100,RU,1562789640,98,63.19,64.42,59.92,8.55
817,carauari,51,BR,1562789641,93,-4.88,-66.9,78.27,4.09
818,samana,75,EC,1562789641,58,0.12,-76.97,86.0,2.24
819,alegrete,100,BR,1562789641,87,-29.79,-55.79,59.74,5.95
820,ribeira do pombal,72,BR,1562789642,87,-10.84,-38.54,69.45,6.55
821,raudeberg,20,NO,1562789642,77,61.99,5.14,66.2,1.12
822,shimanovsk,100,RU,1562789642,92,52.0,127.67,68.2,0.72
823,milkovo,90,BG,1562789642,93,41.53,24.68,69.8,8.05
824,elko,1,US,1562789412,14,40.83,-115.76,93.99,12.75
825,arlit,6,NE,1562789643,17,18.74,7.39,101.85,9.89
